Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2019-01-01,ADANIENT,EQ,161.0,160.9,162.35,155.45,157.05,157.25,158.02,4726656,74690254200000.0,26782,656893,0.139
2019-01-02,ADANIENT,EQ,157.25,157.0,157.85,152.5,154.5,154.85,155.46,2735262,42522468005000.0,15331,478706,0.17500000000000002
2019-01-03,ADANIENT,EQ,154.85,154.9,156.1,150.3,152.0,152.5,153.22,2758876,42270519250000.0,14426,648341,0.23500000000000001
2019-01-04,ADANIENT,EQ,152.5,152.1,154.0,150.0,151.0,152.55,151.94,2777308,42197134385000.0,15629,305088,0.1099
2019-01-07,ADANIENT,EQ,152.55,152.9,154.45,150.25,150.8,151.25,152.09,2714218,41280306090000.0,13982,448867,0.1654
2019-01-08,ADANIENT,EQ,151.25,150.5,154.3,149.65,153.1,153.45,151.93,2791866,42415656000000.0,16925,605039,0.21670000000000003
2019-01-09,ADANIENT,EQ,153.45,153.6,154.45,147.6,149.0,149.35,149.69,4054809,60694483795000.01,21522,847969,0.2091
2019-01-10,ADANIENT,EQ,149.35,151.0,151.8,148.5,151.5,151.1,150.34,3534546,53137965910000.0,21904,454351,0.1285
2019-01-11,ADANIENT,EQ,151.1,151.1,152.6,149.1,150.35,151.5,150.79,2254999,34002748745000.0,11453,331332,0.1469
2019-01-14,ADANIENT,EQ,151.5,151.0,151.15,147.0,148.2,148.35,148.28,2624582,38917638720000.0,13599,347850,0.1325
2019-01-15,ADANIENT,EQ,148.35,148.5,149.95,147.25,148.3,148.65,148.63,1805678,26837183160000.0,10461,268386,0.1486
2019-01-16,ADANIENT,EQ,148.65,148.2,150.7,148.0,148.5,148.45,148.87,1574176,23434681530000.0,11340,265243,0.1685
2019-01-17,ADANIENT,EQ,148.45,148.4,151.25,146.35,148.5,149.0,148.99,2618859,39019487665000.0,18145,268436,0.10250000000000001
2019-01-18,ADANIENT,EQ,149.0,149.7,149.8,144.55,146.55,146.75,147.01,2306520,33907921950000.0,12648,378588,0.1641
2019-01-21,ADANIENT,EQ,146.75,146.5,148.0,144.25,144.3,145.95,146.0,1763205,25742209485000.0,10284,164144,0.0931
2019-01-22,ADANIENT,EQ,145.95,145.4,146.65,141.7,145.6,145.7,144.39,2261667,32656862020000.0,11604,208696,0.09230000000000001
2019-01-23,ADANIENT,EQ,145.7,145.5,146.5,142.05,142.2,143.0,143.88,2322990,33423295860000.004,11100,534065,0.2299
2019-01-24,ADANIENT,EQ,143.0,143.0,144.05,141.1,142.95,142.55,142.44,1678843,23913153890000.0,8688,239528,0.1427
2019-01-25,ADANIENT,EQ,142.55,142.85,145.45,136.15,137.0,137.35,140.96,3297651,46483076235000.0,17143,482712,0.1464
2019-01-28,ADANIENT,EQ,137.35,138.0,141.0,118.95,138.0,136.4,133.62,9404485,125660312690000.02,45870,512287,0.0545
2019-01-29,ADANIENT,EQ,136.4,136.45,143.8,133.6,139.65,140.8,138.55,4301493,59596775960000.0,29415,315218,0.0733
2019-01-30,ADANIENT,EQ,140.8,140.9,141.5,136.5,138.9,139.9,138.76,3102926,43057323240000.0,19542,197483,0.0636
2019-01-31,ADANIENT,EQ,139.9,139.5,141.75,135.0,136.0,137.15,137.9,3498642,48247233420000.0,19195,683640,0.1954
2019-02-01,ADANIENT,EQ,137.15,136.95,144.8,134.55,142.65,143.0,140.8,7091209,99841856955000.0,43786,2949171,0.41590000000000005
2019-02-04,ADANIENT,EQ,143.0,142.9,142.9,121.3,121.95,123.1,127.65,9832462,125510853350000.0,55474,1795228,0.1826
2019-02-05,ADANIENT,EQ,123.1,122.0,127.4,119.6,122.05,124.25,124.08,8484607,105277215905000.0,39749,1577123,0.1859
2019-02-06,ADANIENT,EQ,124.25,123.85,124.2,114.8,121.95,122.9,120.21,9905219,119074053005000.0,45393,809672,0.0817
2019-02-07,ADANIENT,EQ,122.9,122.2,126.8,119.05,123.3,123.95,123.26,9826247,121116299925000.0,53136,473236,0.04820000000000001
2019-02-08,ADANIENT,EQ,123.95,123.0,125.45,115.7,122.0,123.75,121.91,8059813,98260089350000.0,45346,877430,0.10890000000000001
2019-02-11,ADANIENT,EQ,123.75,122.95,123.25,115.8,117.2,118.2,118.81,7048335,83738480790000.0,33383,1217715,0.1728
2019-02-12,ADANIENT,EQ,118.2,117.2,120.0,115.35,115.65,116.95,117.58,3698931,43493877895000.0,20767,535200,0.14470000000000002
2019-02-13,ADANIENT,EQ,116.95,117.0,125.6,115.5,115.95,119.55,120.92,9784596,118310658145000.0,50621,797385,0.0815
2019-02-14,ADANIENT,EQ,119.55,118.45,119.5,116.0,117.8,118.1,117.5,4962697,58312769890000.0,33691,585832,0.11800000000000001
2019-02-15,ADANIENT,EQ,118.1,118.15,121.15,116.5,118.2,119.8,118.96,4509378,53645182335000.0,24725,331429,0.0735
2019-02-18,ADANIENT,EQ,119.8,118.3,119.9,116.1,117.15,117.5,118.02,2569451,30323897589999.996,16074,249472,0.0971
2019-02-19,ADANIENT,EQ,117.5,118.4,119.8,116.8,116.8,118.25,118.27,2644152,31273443414999.996,13436,205911,0.0779
2019-02-20,ADANIENT,EQ,118.25,117.95,121.1,116.2,118.8,120.05,119.6,3739081,44717728580000.0,18731,579573,0.155
2019-02-21,ADANIENT,EQ,120.05,119.8,121.0,117.9,119.05,119.4,119.54,2698192,32255441389999.996,18870,382374,0.1417
2019-02-22,ADANIENT,EQ,119.4,120.25,130.7,119.8,124.5,128.05,125.81,14695085,184885122770000.0,73657,1514508,0.10310000000000001
2019-02-25,ADANIENT,EQ,128.05,125.0,133.9,123.0,130.65,132.0,129.6,12769956,165493616340000.0,70459,1236868,0.0969
2019-02-26,ADANIENT,EQ,132.0,130.0,134.3,128.0,133.0,132.1,131.44,8879092,116709869550000.0,47200,1042637,0.1174
2019-02-27,ADANIENT,EQ,132.1,133.8,136.3,129.55,131.8,132.25,133.27,5875292,78301083515000.0,33105,722711,0.12300000000000001
2019-02-28,ADANIENT,EQ,132.25,133.5,134.2,128.0,128.25,128.85,131.28,3960957,51998530930000.0,20455,970554,0.245
2019-03-01,ADANIENT,EQ,128.85,130.35,135.2,128.85,133.0,133.85,132.7,7738116,102682281235000.0,37896,2687187,0.3473
2019-03-05,ADANIENT,EQ,133.85,132.5,143.7,132.0,140.0,141.8,139.24,7598974,105807233745000.0,45175,1676779,0.2207
2019-03-06,ADANIENT,EQ,141.8,142.75,143.75,138.2,138.7,139.25,140.48,4856085,68218346810000.0,25264,991160,0.2041
2019-03-07,ADANIENT,EQ,139.25,139.0,140.95,135.3,136.95,136.9,138.23,3496617,48332948425000.0,21476,303933,0.08689999999999999
2019-03-08,ADANIENT,EQ,136.9,135.75,139.35,135.4,137.55,138.2,137.54,3681442,50632779550000.0,26547,376494,0.1023
2019-03-11,ADANIENT,EQ,138.2,137.85,140.95,137.6,139.15,139.05,139.49,2550759,35579775550000.0,14684,454103,0.17800000000000002
2019-03-12,ADANIENT,EQ,139.05,140.5,150.75,140.05,147.7,148.4,146.61,12543653,183907418375000.0,66627,1654076,0.1319
2019-03-13,ADANIENT,EQ,148.4,148.4,150.4,145.4,147.4,147.35,147.57,5700158,84115893070000.0,31730,596200,0.10460000000000001
2019-03-14,ADANIENT,EQ,147.35,147.4,149.2,143.6,144.65,145.55,145.77,4052596,59075882929999.99,21383,568347,0.1402
2019-03-15,ADANIENT,EQ,145.55,145.8,148.9,140.25,141.3,141.85,144.34,5981701,86342233055000.0,30571,699830,0.11699999999999999
2019-03-18,ADANIENT,EQ,141.85,142.4,145.0,140.35,143.8,143.9,142.61,4934286,70367466610000.0,24964,500726,0.1015
2019-03-19,ADANIENT,EQ,143.9,144.45,144.85,140.5,140.9,142.0,142.52,4320808,61580265100000.0,24731,576685,0.1335
2019-03-20,ADANIENT,EQ,142.0,142.0,142.7,138.05,138.9,139.45,140.39,3242462,45521880520000.0,17519,527179,0.16260000000000002
2019-03-22,ADANIENT,EQ,139.45,140.7,141.45,137.05,137.4,138.25,139.06,3147147,43764589180000.0,19336,438835,0.1394
2019-03-25,ADANIENT,EQ,138.25,137.0,137.6,133.5,133.8,134.35,135.39,2977535,40313620655000.0,16212,833496,0.2799
2019-03-26,ADANIENT,EQ,134.35,134.9,140.0,133.4,138.0,138.3,137.92,4180951,57662452954999.99,22228,559584,0.1338
2019-03-27,ADANIENT,EQ,138.3,138.55,140.95,136.25,138.0,137.5,138.52,2778662,38490434960000.0,17700,447305,0.161
2019-03-28,ADANIENT,EQ,137.5,138.45,143.15,136.3,137.9,137.8,139.87,3966292,55477331860000.0,21095,752155,0.18960000000000002
2019-03-29,ADANIENT,EQ,137.8,139.6,150.2,139.3,146.6,146.75,146.59,13910654,203921957935000.0,72873,1735267,0.1247
2019-04-01,ADANIENT,EQ,146.75,147.45,153.2,145.1,150.25,151.45,149.4,7938713,118607075265000.02,46237,1240358,0.1562
2019-04-02,ADANIENT,EQ,151.45,151.7,153.3,148.35,150.75,151.65,151.27,6228254,94214159315000.0,37723,870424,0.1398
2019-04-03,ADANIENT,EQ,151.65,150.3,152.65,146.6,147.05,147.55,149.96,3416023,51227608690000.0,20604,716179,0.2097
2019-04-04,ADANIENT,EQ,147.55,147.95,150.3,145.45,147.4,147.5,147.95,3963980,58646622220000.01,26648,527366,0.133
2019-04-05,ADANIENT,EQ,147.5,148.0,149.2,146.2,146.85,146.9,147.41,2004719,29550616500000.0,13247,349525,0.17440000000000003
2019-04-08,ADANIENT,EQ,146.9,147.5,148.65,141.1,141.5,141.95,144.0,4399839,63357231995000.01,24011,900063,0.2046
2019-04-09,ADANIENT,EQ,141.95,142.3,147.0,137.45,145.3,146.0,142.8,8432342,120416936600000.0,51465,1671203,0.19820000000000002
2019-04-10,ADANIENT,EQ,146.0,145.75,147.4,142.05,142.45,142.85,144.02,4356153,62738204025000.0,29551,1231911,0.2828
2019-04-11,ADANIENT,EQ,142.85,142.75,143.15,138.6,139.95,141.0,140.95,3535449,49831759070000.0,24126,958026,0.271
2019-04-12,ADANIENT,EQ,141.0,140.8,144.45,139.2,140.8,141.4,141.56,5769634,81673999725000.0,30386,1122619,0.19460000000000002
2019-04-15,ADANIENT,EQ,141.4,141.0,145.15,140.55,142.5,142.95,142.82,4375074,62482738379999.99,24852,904371,0.20670000000000002
2019-04-16,ADANIENT,EQ,142.95,142.2,145.35,142.2,142.6,143.05,143.76,3648947,52456236905000.0,21447,990183,0.27140000000000003
2019-04-18,ADANIENT,EQ,143.05,143.1,144.45,137.65,137.9,138.6,139.71,3954004,55240002850000.0,26105,786932,0.19899999999999998
2019-04-22,ADANIENT,EQ,138.6,138.0,138.65,134.35,134.6,135.15,136.59,3189574,43565007340000.0,21548,437883,0.1373
2019-04-23,ADANIENT,EQ,135.15,135.4,136.3,131.55,132.7,132.5,133.88,4084835,54687015815000.0,19093,802670,0.19649999999999998
2019-04-24,ADANIENT,EQ,132.5,132.75,137.1,132.1,135.75,136.15,134.67,4329268,58301550675000.0,18780,575966,0.133
2019-04-25,ADANIENT,EQ,136.15,135.1,137.0,133.85,134.75,134.75,135.39,2112063,28595696845000.0,12112,286120,0.1355
2019-04-26,ADANIENT,EQ,134.75,135.0,135.65,130.25,131.0,131.4,132.06,4350584,57453723545000.01,45517,1033605,0.23760000000000003
2019-04-30,ADANIENT,EQ,131.4,131.8,131.8,125.0,126.7,127.05,127.2,4006829,50965205370000.0,21582,717763,0.1791
2019-05-02,ADANIENT,EQ,127.05,126.0,130.0,124.8,126.35,126.65,127.15,3754433,47736764465000.0,17721,599560,0.1597
2019-05-03,ADANIENT,EQ,126.65,124.0,129.0,123.0,127.7,128.3,126.72,6222801,78853946185000.0,33375,960387,0.1543
2019-05-06,ADANIENT,EQ,128.3,125.75,127.4,125.05,125.15,125.6,126.14,1996014,25177730395000.0,10237,486219,0.2436
2019-05-07,ADANIENT,EQ,125.6,126.4,127.0,120.05,121.85,122.35,124.37,4593214,57125919804999.99,27660,1281976,0.2791
2019-05-08,ADANIENT,EQ,122.35,121.8,123.65,120.4,121.1,120.9,121.89,2661345,32438861030000.0,15803,547750,0.20579999999999998
2019-05-09,ADANIENT,EQ,120.9,121.9,122.2,119.15,120.6,120.1,120.39,2907774,35005963060000.004,13797,581403,0.1999
2019-05-10,ADANIENT,EQ,120.1,121.0,122.3,119.25,119.95,120.0,120.73,2835247,34231314135000.004,13435,344081,0.12140000000000001
2019-05-13,ADANIENT,EQ,120.0,120.7,120.9,116.65,117.3,117.6,118.87,2124122,25248871045000.0,10899,457471,0.2154
2019-05-14,ADANIENT,EQ,117.6,116.35,124.55,115.0,123.75,123.35,120.49,4548264,54801407015000.0,30320,627161,0.1379
2019-05-15,ADANIENT,EQ,123.35,124.2,124.95,116.1,117.0,117.4,119.3,3659017,43651615285000.0,26828,742624,0.203
2019-05-16,ADANIENT,EQ,117.4,118.1,119.5,113.0,118.45,118.8,117.12,5368281,62871358529999.99,32052,543632,0.10130000000000002
2019-05-17,ADANIENT,EQ,118.8,117.75,120.55,116.1,118.7,119.3,118.53,4631007,54890753560000.0,31960,461293,0.09960000000000001
2019-05-20,ADANIENT,EQ,119.3,131.2,154.9,128.1,153.85,151.95,142.46,37670288,536662215730000.0,193641,4676044,0.1241
2019-05-21,ADANIENT,EQ,151.95,154.7,158.95,148.45,155.0,154.65,153.75,39732349,610894786675000.0,207105,1882418,0.047400000000000005
2019-05-22,ADANIENT,EQ,154.65,155.05,158.8,152.8,158.15,157.95,156.34,13565092,212074053190000.0,81562,1554145,0.11460000000000001
2019-05-23,ADANIENT,EQ,157.95,169.5,180.8,157.7,160.85,161.05,169.74,61334483,1041063521679999.9,330692,4622716,0.07540000000000001
2019-05-24,ADANIENT,EQ,161.05,162.35,163.75,151.85,159.15,156.4,155.82,19435041,302827954770000.0,107575,1333535,0.06860000000000001
2019-05-27,ADANIENT,EQ,156.4,159.1,160.7,155.15,157.0,157.2,157.71,9664810,152419407035000.0,50796,770394,0.0797
2019-05-28,ADANIENT,EQ,157.2,157.1,160.35,156.05,157.85,157.65,157.83,5456461,86116856180000.0,34877,978874,0.1794
2019-05-29,ADANIENT,EQ,157.65,157.95,158.4,151.75,157.0,155.15,154.95,12993604,201331920570000.0,77069,1083961,0.0834
2019-05-30,ADANIENT,EQ,155.15,158.1,159.4,155.1,158.05,158.1,157.18,6740283,105943360900000.0,37195,940688,0.1396
2019-05-31,ADANIENT,EQ,158.1,158.5,159.3,149.1,154.0,154.75,154.37,7553254,116598528234999.98,41292,1133504,0.1501
2019-06-03,ADANIENT,EQ,154.75,154.0,161.9,151.65,158.6,159.05,157.21,7975636,125388932980000.0,44818,1205288,0.15109999999999998
2019-06-04,ADANIENT,EQ,159.05,158.15,159.3,154.5,158.0,157.6,156.96,5502910,86374063090000.0,30946,462021,0.084
2019-06-06,ADANIENT,EQ,157.6,156.9,157.8,151.2,151.75,153.15,153.9,3832155,58975312775000.0,22049,550283,0.1436
2019-06-07,ADANIENT,EQ,153.15,152.95,153.55,146.8,152.0,151.35,150.09,5016442,75291906245000.0,28649,421025,0.0839
2019-06-10,ADANIENT,EQ,151.35,152.0,155.5,147.0,150.1,149.95,150.98,3967379,59899646340000.0,23758,376103,0.09480000000000001
2019-06-11,ADANIENT,EQ,149.95,149.5,154.25,148.35,153.8,153.6,151.7,3413094,51777831545000.0,20745,484091,0.1418
2019-06-12,ADANIENT,EQ,153.6,154.0,159.35,150.55,154.6,153.2,155.15,7477081,116008136840000.02,44488,750752,0.10039999999999999
2019-06-13,ADANIENT,EQ,153.2,153.2,158.85,149.0,152.35,153.1,153.24,7968656,122112117965000.02,41879,963215,0.12090000000000001
2019-06-14,ADANIENT,EQ,153.1,156.0,156.0,151.55,152.05,152.45,153.78,6589668,101332940945000.0,36381,567173,0.0861
2019-06-17,ADANIENT,EQ,152.45,153.0,153.95,147.25,148.2,147.9,149.34,3470303,51825590425000.0,24073,533647,0.1362
2019-06-18,ADANIENT,EQ,147.9,147.35,148.85,144.0,147.45,147.95,146.68,5764444,84553203800000.0,31823,590019,0.0943
2019-06-19,ADANIENT,EQ,147.95,148.45,149.75,140.6,141.5,142.8,144.83,4744374,68712698245000.01,28162,673360,0.1419
2019-06-20,ADANIENT,EQ,142.8,142.3,149.7,140.35,148.5,148.45,145.66,4477064,65210909404999.99,27337,670439,0.1497
2019-06-21,ADANIENT,EQ,148.45,147.0,152.0,145.95,146.0,146.8,148.53,4673136,69411844425000.0,24867,917213,0.1963
2019-06-24,ADANIENT,EQ,146.8,145.9,148.8,144.6,146.6,147.75,147.09,3240654,47667023010000.0,15888,557486,0.172
2019-06-25,ADANIENT,EQ,147.75,146.5,151.95,144.85,149.5,150.85,148.36,4920288,72996356280000.0,20915,701313,0.14250000000000002
2019-06-26,ADANIENT,EQ,150.85,150.0,155.3,148.5,152.5,153.8,151.77,4779891,72546713765000.0,22805,496804,0.1039
2019-06-27,ADANIENT,EQ,153.8,152.3,154.95,151.5,152.7,152.85,153.37,2858423,43839747705000.0,15600,311424,0.10890000000000001
